GEOID,new_district
1400000US34013014900,11.0
1400000US34013015000,11.0
1400000US34013015100,11.0
1400000US34013015200,11.0
1400000US34013015300,11.0
1400000US34013015400,11.0
1400000US34013015500,10.0
1400000US34013015600,10.0
1400000US34013015700,10.0
1400000US34013015800,10.0
1400000US34013015900,10.0
1400000US34013016000,11.0
1400000US34013016100,11.0
1400000US34013016200,11.0
1400000US34013016300,11.0
1400000US34013016400,11.0
1400000US34013016500,11.0
1400000US34013016600,11.0
1400000US34013016700,11.0
1400000US34013016800,11.0
1400000US34013016900,11.0
1400000US34013017000,11.0
1400000US34013017100,11.0
1400000US34013017200,11.0
1400000US34013017301,11.0
1400000US34013017302,11.0
1400000US34013017400,11.0
1400000US34013017500,11.0
1400000US34013017600,11.0
1400000US34013017700,11.0
1400000US34013017800,11.0
1400000US34013017900,11.0
1400000US34013018000,11.0
1400000US34013018100,11.0
1400000US34013018200,11.0
1400000US34013018300,11.0
1400000US34013018400,11.0
1400000US34013018600,11.0
1400000US34013018700,11.0
1400000US34013018800,11.0
1400000US34013018900,11.0
1400000US34013019000,11.0
1400000US34013019100,11.0
1400000US34013019200,11.0
1400000US34013019300,11.0
1400000US34013019400,11.0
1400000US34013019500,11.0
1400000US34013019600,11.0
1400000US34013019700,11.0
1400000US34013019800,11.0
1400000US34013019900,11.0
1400000US34013020000,11.0
1400000US34013020100,11.0
1400000US34013020200,11.0
1400000US34013020300,11.0
1400000US34013020400,11.0
1400000US34013020500,11.0
1400000US34013020600,11.0
1400000US34013020700,11.0
1400000US34013020800,11.0
1400000US34013020901,11.0
1400000US34013020902,11.0
1400000US34013021000,11.0
1400000US34013021100,11.0
1400000US34013021200,11.0
1400000US34013021300,11.0
1400000US34013021400,11.0
1400000US34013021601,11.0
1400000US34013021602,11.0
1400000US34013021701,11.0
1400000US34013021702,11.0
1400000US34013021801,11.0
1400000US34013021802,11.0
1400000US34013021803,11.0
1400000US34013022700,10.0
1400000US34013022800,10.0
1400000US34013022900,10.0
1400000US34013023000,10.0
1400000US34013023100,10.0
1400000US34013023200,10.0
1400000US34013980100,10.0
1400000US34013980200,10.0
1400000US34015500100,1.0
1400000US34015500201,1.0
1400000US34015500202,1.0
1400000US34015500203,1.0
1400000US34015500204,1.0
1400000US34015500205,1.0
1400000US34015500300,1.0
1400000US34015500400,1.0
1400000US34015500500,1.0
1400000US34015500601,1.0
1400000US34015500602,1.0
1400000US34015500702,1.0
1400000US34015500703,1.0
1400000US34015500704,1.0
1400000US34015500705,1.0
1400000US34015500800,1.0
1400000US34015500900,1.0
1400000US34015501001,1.0
1400000US34015501002,1.0
1400000US34015501003,1.0
1400000US34015501101,1.0
1400000US34015501102,1.0
1400000US34015501103,1.0
1400000US34015501104,1.0
1400000US34015501105,1.0
1400000US34015501106,1.0
1400000US34015501107,1.0
1400000US34015501201,1.0
1400000US34015501202,1.0
1400000US34015501203,1.0
1400000US34015501204,1.0
1400000US34015501205,1.0
1400000US34015501206,1.0
1400000US34015501208,1.0
1400000US34015501209,1.0
1400000US34015501210,1.0
1400000US34015501212,1.0
1400000US34015501213,2.0
1400000US34015501301,1.0
1400000US34015501302,1.0
1400000US34015501303,1.0
1400000US34015501402,2.0
1400000US34015501403,2.0
1400000US34015501404,2.0
1400000US34015501405,2.0
1400000US34015501406,2.0
1400000US34015501501,2.0
1400000US34015501502,2.0
1400000US34015501603,2.0
1400000US34015501604,2.0
1400000US34015501605,2.0
1400000US34015501606,2.0
1400000US34015501608,2.0
1400000US34015501609,2.0
1400000US34015501701,2.0
1400000US34015501702,2.0
1400000US34015501703,2.0
1400000US34015501704,2.0
1400000US34015501800,2.0
1400000US34015501900,2.0
1400000US34015502001,2.0
1400000US34015502002,2.0
1400000US34015502100,2.0
1400000US34015502201,2.0
1400000US34015502202,2.0
1400000US34015502203,2.0
1400000US34015502204,2.0
1400000US34015502300,2.0
1400000US34015502400,2.0
1400000US34017000101,8.0
1400000US34017000102,8.0
1400000US34017000200,8.0
1400000US34017000300,8.0
1400000US34017000400,8.0
1400000US34017000500,8.0
1400000US34017000600,8.0
1400000US34017000700,8.0
1400000US34017000800,8.0
1400000US34017000902,8.0
1400000US34017001000,8.0
1400000US34017001100,8.0
1400000US34017001201,8.0
1400000US34017001202,8.0
1400000US34017001300,8.0
1400000US34017001400,8.0
1400000US34017001701,8.0
1400000US34017001800,8.0
1400000US34017001900,8.0
1400000US34017002001,8.0
1400000US34017002002,8.0
1400000US34017002200,8.0
1400000US34017002300,8.0
1400000US34017002400,8.0
1400000US34017002700,8.0
1400000US34017002800,8.0
1400000US34017002900,8.0
1400000US34017003000,8.0
1400000US34017003101,8.0
1400000US34017003102,8.0
1400000US34017003500,8.0
1400000US34017004000,8.0
1400000US34017004102,8.0
1400000US34017004103,8.0
1400000US34017004104,8.0
1400000US34017004200,8.0
1400000US34017004300,8.0
1400000US34017004400,8.0
1400000US34017004500,8.0
1400000US34017004600,8.0
1400000US34017004700,8.0
1400000US34017004800,8.0
1400000US34017004900,8.0
1400000US34017005200,8.0
1400000US34017005300,8.0
1400000US34017005400,8.0
1400000US34017005500,8.0
1400000US34017005600,8.0
1400000US34017005801,8.0
1400000US34017005802,8.0
1400000US34017005901,8.0
1400000US34017005902,8.0
1400000US34017006000,8.0
1400000US34017006101,8.0
1400000US34017006102,8.0
1400000US34017006200,8.0
1400000US34017006300,8.0
1400000US34017006400,8.0
1400000US34017006500,8.0
1400000US34017006600,8.0
1400000US34017006700,8.0
1400000US34017006800,8.0
1400000US34017006900,8.0
1400000US34017007001,8.0
1400000US34017007002,8.0
1400000US34017007100,8.0
1400000US34017007200,8.0
1400000US34017007300,8.0
1400000US34017007400,8.0
1400000US34017007500,8.0
1400000US34017007601,8.0
1400000US34017007602,8.0
1400000US34017007701,8.0
1400000US34017007702,8.0
1400000US34017007703,8.0
1400000US34017007800,8.0
1400000US34017010100,8.0
1400000US34017010200,8.0
1400000US34017010300,8.0
1400000US34017010400,8.0
1400000US34017010500,8.0
1400000US34017010601,8.0
1400000US34017010602,8.0
1400000US34017010701,8.0
1400000US34017010702,8.0
1400000US34017010800,8.0
1400000US34017010900,8.0
1400000US34017011000,8.0
1400000US34017011100,8.0
1400000US34017011200,8.0
1400000US34017011300,8.0
1400000US34017011400,8.0
1400000US34017011500,8.0
1400000US34017011600,8.0
1400000US34017012300,10.0
1400000US34017012400,10.0
1400000US34017012500,10.0
1400000US34017012600,10.0
1400000US34017012700,10.0
1400000US34017012800,10.0
1400000US34017012900,10.0
1400000US34017013000,10.0
1400000US34017013100,10.0
1400000US34017013200,10.0
1400000US34017013300,10.0
1400000US34017013400,10.0
1400000US34017013500,10.0
1400000US34017013600,10.0
1400000US34017013700,10.0
1400000US34017013800,10.0
1400000US34017013900,10.0
1400000US34017014000,8.0
1400000US34017014101,8.0
1400000US34017014102,8.0
1400000US34017014200,8.0
1400000US34017014300,8.0
1400000US34017014401,8.0
1400000US34017014402,8.0
1400000US34017014501,8.0
1400000US34017014502,8.0
1400000US34017014600,8.0
1400000US34017014700,8.0
1400000US34017014801,8.0
1400000US34017014802,8.0
1400000US34017014900,8.0
1400000US34017015001,8.0
1400000US34017015003,8.0
1400000US34017015004,8.0
1400000US34017015100,8.0
1400000US34017015201,8.0
1400000US34017015202,8.0
1400000US34017015300,8.0
1400000US34017015500,8.0
1400000US34017015600,8.0
1400000US34017015700,8.0
1400000US34017015801,8.0
1400000US34017015802,8.0
1400000US34017015900,8.0
1400000US34017016000,8.0
1400000US34017016100,8.0
1400000US34017016200,8.0
1400000US34017016300,8.0
1400000US34017016400,8.0
1400000US34017016500,8.0
1400000US34017016600,8.0
1400000US34017016700,8.0
1400000US34017016800,8.0
1400000US34017016900,8.0
1400000US34017017000,8.0
1400000US34017017100,8.0
1400000US34017017200,8.0
1400000US34017017300,8.0
1400000US34017017400,8.0
1400000US34017017500,8.0
1400000US34017017600,8.0
1400000US34017017700,8.0
1400000US34017017800,8.0
1400000US34017017900,8.0
1400000US34017018000,8.0
1400000US34017018100,8.0
1400000US34017018200,8.0
1400000US34017018301,8.0
1400000US34017018302,8.0
1400000US34017018401,8.0
1400000US34017018402,8.0
1400000US34017018501,8.0
1400000US34017018502,8.0
1400000US34017018600,8.0
1400000US34017018701,8.0
1400000US34017018702,8.0
1400000US34017018800,8.0
1400000US34017018900,8.0
1400000US34017019000,8.0
1400000US34017019100,8.0
1400000US34017019200,8.0
1400000US34017019300,8.0
1400000US34017019400,8.0
1400000US34017019800,8.0
1400000US34017019900,8.0
1400000US34017020000,8.0
1400000US34017020100,8.0
1400000US34017032400,8.0
1400000US34017980100,8.0
1400000US34019010100,7.0
1400000US34019010201,7.0
1400000US34019010202,7.0
1400000US34019010300,7.0
1400000US34019010400,7.0
1400000US34019010500,7.0
1400000US34019010600,7.0
1400000US34019010701,7.0
1400000US34019010702,7.0
1400000US34019010801,7.0
1400000US34019010802,7.0
1400000US34019010900,7.0
1400000US34019011001,7.0
1400000US34019011003,7.0
1400000US34019011004,7.0
1400000US34019011100,7.0
1400000US34019011202,7.0
1400000US34019011203,7.0
1400000US34019011204,7.0
1400000US34019011301,7.0
1400000US34019011303,7.0
1400000US34019011304,7.0
1400000US34019011305,7.0
1400000US34019011306,7.0
1400000US34019011400,7.0
1400000US34019011500,7.0
1400000US34019011600,7.0
1400000US34019011700,7.0
1400000US34019011800,7.0
1400000US34019011900,7.0
1400000US34021000100,3.0
1400000US34021000200,3.0
1400000US34021000300,3.0
1400000US34021000400,3.0
1400000US34021000500,3.0
1400000US34021000600,3.0
1400000US34021000700,3.0
1400000US34021000800,3.0
1400000US34021000900,3.0
1400000US34021001000,3.0
1400000US34021001101,3.0
1400000US34021001102,3.0
1400000US34021001200,3.0
1400000US34021001300,3.0
1400000US34021001401,3.0
1400000US34021001402,3.0
1400000US34021001500,3.0
1400000US34021001600,3.0
1400000US34021001700,3.0
1400000US34021001800,3.0
1400000US34021001900,3.0
1400000US34021002000,3.0
1400000US34021002100,3.0
1400000US34021002200,3.0
1400000US34021002500,3.0
1400000US34021002601,3.0
1400000US34021002602,3.0
1400000US34021002701,3.0
1400000US34021002702,3.0
1400000US34021002800,3.0
1400000US34021002902,3.0
1400000US34021002903,3.0
1400000US34021002904,3.0
1400000US34021003001,3.0
1400000US34021003002,3.0
1400000US34021003003,3.0
1400000US34021003004,3.0
1400000US34021003006,3.0
1400000US34021003007,3.0
1400000US34021003008,3.0
1400000US34021003009,3.0
1400000US34021003100,3.0
1400000US34021003201,3.0
1400000US34021003202,3.0
1400000US34021003301,3.0
1400000US34021003303,3.0
1400000US34021003304,3.0
1400000US34021003400,3.0
1400000US34021003500,3.0
1400000US34021003601,3.0
1400000US34021003602,3.0
1400000US34021003703,3.0
1400000US34021003704,3.0
1400000US34021003706,3.0
1400000US34021003707,3.0
1400000US34021003708,3.0
1400000US34021003800,3.0
1400000US34021003902,3.0
1400000US34021003903,3.0
1400000US34021003904,3.0
1400000US34021003905,3.0
1400000US34021004000,3.0
1400000US34021004203,3.0
1400000US34021004204,3.0
1400000US34021004205,3.0
1400000US34021004206,3.0
1400000US34021004306,3.0
1400000US34021004307,3.0
1400000US34021004309,3.0
1400000US34021004311,3.0
1400000US34021004312,3.0
1400000US34021004313,3.0
1400000US34021004314,3.0
1400000US34021004315,3.0
1400000US34021004316,3.0
1400000US34021004403,3.0
1400000US34021004404,3.0
1400000US34021004406,3.0
1400000US34021004407,3.0
1400000US34021004408,3.0
1400000US34021004409,3.0
1400000US34021004501,3.0
1400000US34021004502,3.0
1400000US34021980000,3.0
1400000US34023000101,6.0
1400000US34023000102,6.0
1400000US34023000200,6.0
1400000US34023000300,6.0
1400000US34023000401,6.0
1400000US34023000403,6.0
1400000US34023000404,6.0
1400000US34023000501,6.0
1400000US34023000503,6.0
1400000US34023000504,6.0
1400000US34023000603,6.0
1400000US34023000608,6.0
1400000US34023000609,6.0
1400000US34023000610,6.0
1400000US34023000701,6.0
1400000US34023000702,6.0
1400000US34023000801,6.0
1400000US34023000802,6.0
1400000US34023000901,6.0
1400000US34023000902,6.0
1400000US34023001001,6.0
1400000US34023001003,6.0
1400000US34023001004,6.0
1400000US34023001100,6.0
1400000US34023001200,6.0
1400000US34023001300,6.0
1400000US34023001409,6.0
1400000US34023001410,6.0
1400000US34023001411,6.0
1400000US34023001412,6.0
1400000US34023001413,6.0
1400000US34023001414,6.0
1400000US34023001415,6.0
1400000US34023001417,6.0
1400000US34023001418,6.0
1400000US34023001419,6.0
1400000US34023001502,6.0
1400000US34023001504,6.0
1400000US34023001505,6.0
1400000US34023001506,6.0
1400000US34023001600,6.0
1400000US34023001701,6.0
1400000US34023001702,6.0
1400000US34023001803,6.0
1400000US34023001804,6.0
1400000US34023001805,6.0
1400000US34023001806,6.0
1400000US34023001901,6.0
1400000US34023001902,6.0
1400000US34023001903,6.0
1400000US34023002000,6.0
1400000US34023002101,6.0
1400000US34023002102,6.0
1400000US34023002200,6.0
1400000US34023002301,6.0
1400000US34023002302,6.0
1400000US34023002401,6.0
1400000US34023002402,6.0
1400000US34023002500,6.0
1400000US34023002603,6.0
1400000US34023002604,6.0
1400000US34023002605,6.0
1400000US34023002701,6.0
1400000US34023002703,6.0
1400000US34023002805,6.0
1400000US34023002901,6.0
1400000US34023002902,6.0
1400000US34023003001,6.0
1400000US34023003002,6.0
1400000US34023003101,6.0
1400000US34023003102,6.0
1400000US34023003201,6.0
1400000US34023003203,6.0
1400000US34023003300,6.0
1400000US34023003401,6.0
1400000US34023003500,6.0
1400000US34023003601,6.0
1400000US34023003700,6.0
1400000US34023003801,6.0
1400000US34023003802,6.0
1400000US34023004000,6.0
1400000US34023004100,6.0
1400000US34023004200,6.0
1400000US34023004300,6.0
1400000US34023004400,6.0
1400000US34023004501,6.0
1400000US34023004502,6.0
1400000US34023004600,6.0
1400000US34023004700,6.0
1400000US34023004800,6.0
1400000US34023004900,6.0
1400000US34023005000,6.0
1400000US34023005100,6.0
1400000US34023005200,6.0
1400000US34023005300,6.0
1400000US34023005500,6.0
1400000US34023005601,6.0
1400000US34023005602,6.0
1400000US34023005700,6.0
1400000US34023005800,6.0
1400000US34023006001,6.0
1400000US34023006002,6.0
1400000US34023006101,12.0
1400000US34023006103,12.0
1400000US34023006104,12.0
1400000US34023006204,12.0
1400000US34023006205,12.0
1400000US34023006206,12.0
1400000US34023006207,12.0
1400000US34023006208,12.0
1400000US34023006209,12.0
1400000US34023006300,12.0
1400000US34023006403,6.0
1400000US34023006500,12.0
1400000US34023006601,12.0
1400000US34023006604,12.0
1400000US34023006605,12.0
1400000US34023006606,12.0
1400000US34023006607,12.0
1400000US34023006608,12.0
1400000US34023006701,12.0
1400000US34023006703,12.0
1400000US34023006800,6.0
1400000US34023006900,6.0
1400000US34023007000,6.0
1400000US34023007101,6.0
1400000US34023007102,6.0
1400000US34023007103,6.0
1400000US34023007202,6.0
1400000US34023007203,6.0
1400000US34023007301,6.0
1400000US34023007303,6.0
1400000US34023007305,6.0
1400000US34023007306,6.0
1400000US34023007402,6.0
1400000US34023007500,6.0
1400000US34023007600,6.0
1400000US34023007702,12.0
1400000US34023007703,12.0
1400000US34023007704,12.0
1400000US34023007801,12.0
1400000US34023007804,12.0
1400000US34023007805,12.0
1400000US34023007806,12.0
1400000US34023007905,6.0
1400000US34023007906,12.0
1400000US34023007907,12.0
1400000US34023007908,6.0
1400000US34023007909,12.0
1400000US34023007910,12.0
1400000US34023007911,12.0
1400000US34023007913,12.0
1400000US34023007914,12.0
1400000US34023008001,6.0
1400000US34023008101,12.0
1400000US34023008102,12.0
1400000US34023008103,12.0
1400000US34023008204,12.0
1400000US34023008205,12.0
1400000US34023008206,12.0
1400000US34023008207,12.0
1400000US34023008209,12.0
1400000US34023008210,12.0
1400000US34023008211,12.0
1400000US34023008212,12.0
1400000US34023008213,12.0
1400000US34023008214,12.0
1400000US34023008300,12.0
1400000US34023008403,7.0
1400000US34023008404,7.0
1400000US34023008405,12.0
1400000US34023008406,12.0
1400000US34023008501,12.0
1400000US34023008502,12.0
1400000US34023008504,12.0
1400000US34023008505,12.0
1400000US34023008506,12.0
1400000US34023008601,12.0
1400000US34023008602,12.0
1400000US34023008604,12.0
1400000US34023008605,12.0
1400000US34023008606,12.0
1400000US34023008700,12.0
1400000US34023008801,6.0
1400000US34023009000,6.0
1400000US34023009101,6.0
1400000US34023009200,6.0
1400000US34023009300,6.0
1400000US34023009400,6.0
1400000US34023980000,6.0
1400000US34023980100,6.0
1400000US34023980200,6.0
1400000US34025800101,12.0
1400000US34025800102,12.0
1400000US34025800200,12.0
1400000US34025800400,12.0
1400000US34025800500,12.0
1400000US34025800601,12.0
1400000US34025800602,12.0
1400000US34025800701,12.0
1400000US34025800702,12.0
1400000US34025800800,12.0
1400000US34025800900,12.0
1400000US34025801000,12.0
1400000US34025801100,12.0
1400000US34025801200,12.0
1400000US34025801300,12.0
1400000US34025801400,12.0
1400000US34025801500,12.0
1400000US34025801600,12.0
1400000US34025801700,12.0
1400000US34025801800,12.0
1400000US34025801900,12.0
1400000US34025802000,12.0
1400000US34025802100,12.0
1400000US34025802200,12.0
1400000US34025802300,12.0
1400000US34025802400,12.0
1400000US34025802500,12.0
1400000US34025802600,12.0
1400000US34025802700,12.0
1400000US34025802800,12.0
1400000US34025802900,12.0
1400000US34025803000,12.0
1400000US34025803100,12.0
1400000US34025803201,12.0
1400000US34025803202,12.0
1400000US34025803300,12.0
1400000US34025803400,12.0
1400000US34025803500,12.0
1400000US34025803601,12.0
1400000US34025803602,12.0
1400000US34025803700,12.0
1400000US34025803800,12.0
1400000US34025803900,12.0
1400000US34025804100,12.0
1400000US34025804200,12.0
1400000US34025804600,12.0
1400000US34025804801,4.0
1400000US34025804802,4.0
1400000US34025805001,12.0
1400000US34025805100,12.0
1400000US34025805300,12.0
1400000US34025805400,12.0
1400000US34025805500,12.0
1400000US34025805600,12.0
1400000US34025805700,12.0
1400000US34025805800,12.0
1400000US34025805900,12.0
1400000US34025806000,12.0
1400000US34025806100,12.0
1400000US34025806201,12.0
1400000US34025806202,12.0
1400000US34025806300,12.0
1400000US34025806400,12.0
1400000US34025806501,4.0
1400000US34025806502,4.0
1400000US34025806503,4.0
1400000US34025806504,4.0
1400000US34025806600,12.0
1400000US34025807004,12.0
1400000US34025807005,12.0
1400000US34025807006,12.0
1400000US34025807100,12.0
1400000US34025807200,12.0
1400000US34025807300,12.0
1400000US34025807401,12.0
1400000US34025807402,12.0
1400000US34025807500,4.0
1400000US34025807600,4.0
1400000US34025807700,4.0
1400000US34025807800,4.0
1400000US34025807900,4.0
1400000US34025808001,4.0
1400000US34025808002,4.0
1400000US34025808100,4.0
1400000US34025808201,12.0
